matchID,time,winner,champion,lane,role,kills,deaths,assists,minionsKilled,goldEarned,wardsPlaced
1479883028,1407122764326,True,57,TOP,SOLO,3,7,9,167,11117,13
1480701399,1407185090990,True,42,BOTTOM,DUO_CARRY,14,2,5,137,11396,6
1480780924,1407187088113,False,101,MIDDLE,SOLO,7,6,5,182,11644,10
1482199456,1407286567689,True,51,BOTTOM,DUO_CARRY,5,2,7,166,9561,4
1482302852,1407288448515,True,57,TOP,SOLO,5,8,14,178,13744,12
1482417591,1407291760946,False,18,BOTTOM,DUO_CARRY,13,12,8,255,15929,7
1482633728,1407297647660,True,38,MIDDLE,SOLO,7,5,19,126,11364,15
1482670941,1407299894483,True,104,BOTTOM,DUO_CARRY,6,4,6,177,12323,9
1482679478,1407302522239,True,18,BOTTOM,DUO_CARRY,12,5,12,146,13976,9
1482740614,1407305026300,False,42,BOTTOM,DUO_CARRY,7,6,10,259,16573,10
1466295753,1406182150497,True,26,MIDDLE,SOLO,10,4,25,137,16723,10
1467062304,1406244109936,False,236,MIDDLE,SOLO,11,6,6,187,12951,14
1467132414,1406249728155,False,57,JUNGLE,NONE,4,9,11,35,12957,31
1467207085,1406254429234,False,117,TOP,SOLO,5,7,5,148,8377,5
1467254529,1406256495757,False,39,TOP,SOLO,1,6,2,144,7894,7
1467664605,1406268118922,False,28,JUNGLE,NONE,2,4,15,62,10516,8
1472675177,1406616829187,False,18,BOTTOM,DUO_CARRY,9,3,5,239,14192,6
1472757518,1406619508982,True,85,TOP,SOLO,2,6,12,230,14730,10
1473623347,1406685464846,False,18,MIDDLE,NONE,0,0,0,0,1968,0
1473674457,1406689397908,True,236,BOTTOM,DUO_CARRY,9,6,11,264,17437,10
1473771188,1406692623558,True,18,BOTTOM,DUO_CARRY,16,5,11,199,16230,13
1476165530,1406859748754,False,61,MIDDLE,SOLO,4,13,15,136,11635,14
1476196139,1406862621780,True,51,BOTTOM,DUO_CARRY,4,5,11,192,11297,6
1476384639,1406874676720,False,26,MIDDLE,DUO_CARRY,6,8,1,62,5989,1
1476401805,1406876280497,False,101,MIDDLE,SOLO,9,9,11,192,14017,11
1445282315,1404715692863,True,117,TOP,SOLO,4,2,8,144,8916,5
1445277838,1404717769549,False,10,MIDDLE,SOLO,2,12,19,148,13354,8
1453370014,1405308812230,False,79,TOP,SOLO,3,7,0,116,6925,7
1453388387,1405311595816,False,79,TOP,SOLO,2,5,0,239,10424,10
1460125362,1405752347851,False,60,JUNGLE,NONE,0,5,0,12,3900,2
1460137999,1405754170080,True,236,MIDDLE,SOLO,19,6,17,410,26610,17
1461236758,1405834846068,False,222,BOTTOM,DUO_CARRY,9,11,7,146,10826,9
1461265124,1405837299123,False,236,MIDDLE,SOLO,4,10,14,258,14547,10
1462395255,1405919672109,False,83,TOP,SOLO,3,5,11,156,10932,13
1462440054,1405922549409,True,76,TOP,SOLO,10,7,12,199,15789,9
1462473207,1405925470475,False,236,MIDDLE,SOLO,7,9,8,210,12956,19
1465028773,1406088770350,False,236,MIDDLE,SOLO,6,8,5,210,11390,12
1465221200,1406100213111,True,236,BOTTOM,DUO_CARRY,10,0,10,146,10516,9
1465207056,1406102249230,False,236,MIDDLE,SOLO,9,5,12,216,13341,8
1466266002,1406179895729,True,101,MIDDLE,SOLO,2,4,8,157,9584,7
1374259613,1399623054147,False,102,TOP,SOLO,3,8,10,229,12431,12
1377809898,1399854640500,True,105,MIDDLE,SOLO,5,2,9,84,8457,11
1377881324,1399860066050,False,59,TOP,SOLO,4,8,4,194,9648,10
1380350831,1400042692632,True,104,BOTTOM,DUO_CARRY,7,3,10,169,14219,13
1380391914,1400045852216,False,51,BOTTOM,DUO_CARRY,4,8,6,150,8942,8
1387382693,1400525249724,True,29,BOTTOM,DUO_CARRY,4,4,17,177,12981,3
1389939609,1400702773012,True,107,TOP,SOLO,9,7,10,138,12295,6
1390487607,1400734538444,False,10,TOP,SOLO,3,6,9,260,13456,15
1391350974,1400802957160,True,107,TOP,SOLO,15,8,10,146,15872,9
1391382539,1400805415596,False,60,JUNGLE,NONE,6,7,10,53,12401,14
1391418525,1400808431026,False,107,TOP,SOLO,6,9,3,105,8424,6
1391591919,1400819145055,False,127,MIDDLE,SOLO,8,10,11,228,14633,7
1392709877,1400896122693,False,107,TOP,SOLO,3,6,4,74,5716,6
1441955120,1404458074630,False,117,MIDDLE,SOLO,7,6,23,265,17927,23
1445255108,1404713299265,False,38,MIDDLE,SOLO,5,5,2,129,8587,9
1370204973,1399277282420,False,80,TOP,SOLO,2,6,3,208,9781,11
1372328279,1399443266028,False,4,JUNGLE,NONE,3,11,10,142,11385,17
1372396958,1399450954873,True,76,MIDDLE,SOLO,5,3,15,196,15673,18
1372423094,1399455433335,False,13,JUNGLE,NONE,1,2,2,58,4407,2
1373324135,1399529213568,False,76,MIDDLE,SOLO,0,4,2,142,6608,10
1373347123,1399531362810,False,121,TOP,SOLO,2,2,2,118,5999,5
1373371192,1399533266457,False,412,BOTTOM,DUO_SUPPORT,1,2,13,20,7782,26
1373875136,1399589415267,False,117,TOP,SOLO,5,9,11,167,10965,9
1373914340,1399592106478,False,102,JUNGLE,NONE,7,8,17,67,15285,8
1374066147,1399603241955,False,236,BOTTOM,DUO_CARRY,4,5,4,207,9444,6
1374114934,1399605506382,False,76,MIDDLE,SOLO,2,5,0,139,7539,9
1374124985,1399608202489,True,36,TOP,SOLO,2,3,9,200,14115,11
1374166329,1399611362907,True,16,TOP,SOLO,5,3,2,162,9319,4
1374179279,1399613004551,True,23,TOP,SOLO,4,1,2,122,7676,7
1374205880,1399614860515,False,236,BOTTOM,DUO_CARRY,4,6,4,137,8263,3
1366532257,1399014509034,False,76,TOP,SOLO,3,5,8,188,10658,18
1367440828,1399089970463,False,24,JUNGLE,NONE,3,10,4,81,11266,13
1367495051,1399093831664,True,102,TOP,SOLO,1,0,1,143,7111,6
1367509731,1399095979075,True,56,JUNGLE,NONE,4,0,2,51,12990,16
1367539607,1399098338476,False,51,BOTTOM,DUO_CARRY,1,3,12,227,10555,9
1367618646,1399107199605,True,102,JUNGLE,NONE,4,2,5,52,10647,7
1367631468,1399109230827,True,81,BOTTOM,DUO_CARRY,10,3,15,190,15703,9
1367665408,1399113676031,True,81,BOTTOM,DUO_CARRY,8,7,10,225,15329,9
1367667727,1399116688847,False,412,BOTTOM,DUO_SUPPORT,1,5,7,5,6259,23
1367770268,1399119001227,False,58,TOP,SOLO,3,7,18,233,14292,20
1368458165,1399167394067,False,115,MIDDLE,SOLO,0,4,5,243,10834,12
1368589759,1399169959772,True,13,TOP,SOLO,5,5,7,202,13148,11
1368617696,1399172504603,False,412,BOTTOM,DUO_SUPPORT,2,12,9,13,7043,20
1368824005,1399175906380,False,102,TOP,SOLO,6,8,15,236,14217,13
1370202367,1399275285903,True,76,MIDDLE,SOLO,1,2,4,127,7823,6
1365331759,1398912038954,True,24,TOP,SOLO,4,3,8,311,17743,16
1365377749,1398916131369,True,36,TOP,SOLO,2,2,8,187,11096,12
1365417050,1398918669342,True,117,TOP,SOLO,6,0,3,127,8360,8
1365436968,1398920510133,True,105,MIDDLE,SOLO,12,6,3,168,11894,11
1365495431,1398925898262,False,24,JUNGLE,NONE,7,3,2,47,11371,21
1366457952,1399012035697,False,24,TOP,SOLO,4,7,6,168,10351,14
